{{Otheruses4|the [[wolf]] [[animal companion|companion]]|the goddess of air in [[Ed Greenwood]]'s original [[Forgotten Realms]]|Misha}}
{{Distinguish|Mischa}}
{{Person
| image          = 
| caption        = 
| name           = Misha
| alt_spelling   = 
| titles         = 
| aliases        = 
| nicknames      = 
| true name      = 
| home           = [[Cormanthor]]
| formerhomes    = 
| sex            = Female
| gender         = 
| race           = [[Wolf]]
| ethnicity      = 
| occupation     = [[Animal companion]]
| age            = 
| patron deity   = 
| languages      = 
| basicrefs      = 
| reckoning      = DR
| dob            = 
| dobnotes       = 
| turned         = 
| turnednotes    = 
| death          = 
| deathnotes     = 
| destroyed      = 
| destroyednotes = 
| daterefs       = 
| parents        = 
| spouses        = 
| siblings       = 
| children       = 
| familyrefs     = 
| alignment1e    = 
| class1e        = 
| refs1e         = 
| alignment2e    = 
| class2e        = 
| refs2e         = 
| alignment3e    = 
| challenge3e    = 
| class3e        = 
| refs3e         = 
| alignment35    = 
| challenge35    = 
| class35        = 
| refs35         = 
| alignment4e    = 
| class4e        = 
| refs4e         = 
| alignment5e    = 
| challenge5e    = 
| class5e        = 
| refs5e         = 
}}
'''Misha''', a [[wolf]], was the [[animal companion]] of [[Lyra Sunrose]], a [[ranger]] of [[Cormanthor]]. Misha was only a cub in [[1323 DR]].

