{{DEFAULTSORT:Six Candles, the}}
{{otheruses|Six Candles (disambiguation)}}
{{Building
| image         = 
| caption       = 
| name          = The Six Candles
| aliases       = 
| type          = [[Inn]]
| architecture  = 
| floors        = 
| location      = [[Suzail]], [[Cormyr]]
| built         = 
| destroyed     = 
| owner         = 
| staff         = 
| occupants     = 
| services      = 
| worship       = 
| basicrefs     = 
| ownertable    = 
| stafftable    = 
| histrefs      = 
| pipes         = 
| tankards      = 
| coins         = 
| daggers       = 
| stars         = 
| coinstacks    = 
| skulls        = 
| quality       = 
| price         = 
| volorefs      = 
| usethe        = 
| useon         = 
| inhabitants   = 
| locations     = 
| organizations = 
}}
The '''Six Candles''' was an [[inn]] found in [[Suzail]] in the {{YearlinkName|1358}}.

==Description==
The Six Candles' accommodations were good and the prices were cheap.

