{{otheruses|Moonfire (disambiguation)}}
{{Item
| image         = 
| caption       = 
| name          = Moonfire
| othernames    = 
| nicknames     = 
| type          = Potion
| location      = 
| value1e       = 
| weight1e      = 
| refs1e        = 
| school2e      = 
| level2e       = 
| value2e       = 
| weight2e      = 
| refs2e        = 
| school3e      = 
| casterlevel3e = 
| itemlevel3e   = 
| value3e       = 
| weight3e      = 
| refs3e        = 
| level4e       = 
| value4e       = 
| weight4e      = 
| refs4e        = 
| rarity5e      = 
| attunement5e  = 
| school5e      = 
| level5e       = 
| value5e       = 
| weight5e      = 
| refs5e        = 
| communication = 
| languages     = 
| alignment     = 
}}
'''Moonfire''' was a thick, pearlescent -looking potion, that, after pledging themselves to [[Selûne]], would cure a [[lycanthropy|lycanthrope]] of their affliction.

