{{Location
| image              = Afyal.png
| caption            = A maps showing Kasal on Afyal's western shore.
| name               = Kasal
| alt spelling       = 
| aliases            = 
| type               =
| region             = [[Afyal]], the [[Cities of the Ancients]]
| size               = 
| elevation          = 
| depth              = 
| capital            = 
| largest city       = 
| georefs            = 
| demonym            = 
| population         = 
| races              = [[Zakharan (ethnicity)|Zakharans]]
| languages          = 
| religion           = 
| alignment          = 
| socrefs            = 
| imports            = 
| exports            = 
| currency           = 
| comrefs            = 
| usethe             = 
| useon              = 
| inhabitants        = yes
| locations          = 
| organizations      = 
| settlements        = 
| roads              = 
| mountains          = 
| bodies of water    = 
| forests            = 
| events             = 
| food and drink     = 
| items              = 
}}
'''Kasal''' was a small town found along the coast of [[Afyal]] within the [[Cities of the Ancients]] region of [[east Zakhara]] in [[1367 DR]].{{AQ-time}}

==Geography==
Kasal was found toward the middle of the island on Afyal's western shore with the [[Crowded Sea]]. It was approximately {{SI|60|mi|k}} from [[Medina al-Afyal]] on the opposite side of an unnamed bay.

