{{otheruses|Phaerl (disambiguation)}}
{{Person
| image          = 
| caption        = 
| name           = Phaerl Godeep
| true name      = 
| alt_spelling   = 
| titles         = The Rebel Mage
| aliases        = 
| nicknames      = 
| home           = [[Menzoberranzan]], [[Northdark]]
| formerhomes    = 
| sex            = Male
| race           = [[Drow]]
| ethnicity      = 
| occupation     = Mage
| age            = 
| patron deity   = 
| languages      = 
| reckoning      = 
| dob            = 
| dobnotes       = 
| turned         = 
| turnednotes    = 
| death          = 
| deathnotes     = 
| destroyed      = 
| destroyednotes = 
| parents        = 
| spouses        = 
| siblings       = 
| children       = 
| familyrefs     = 
| alignment1e    = 
| class1e        = 
| refs1e         = 
| alignment2e    = 
| class2e        = 
| refs2e         = 
}}
'''Phaerl Godeep''', known as the '''Rebel Mage''', was a male [[drow]] mage of [[House Godeep]] in [[Menzoberranzan]]. He gained notoriety by revolting against the decrees of the priestesses who ruled the city.

He was ultimately captured and [[polymorph (wingless wonder)|polymorphed]] into the helpless and humiliating form of a [[wingless wonder]]. He was presumed to remain trapped like this by the mid–14{{th}} century [[DR]].

