| pages1       = 48, plus fold-out map
| isbn10-1     = 0-88038-757-2
| isbn13-1     = 978-0880387576
| cite1        = 
| series       = FRE series
| preceded_by  = Tantras
| followed_by  = none
| source       = 
| citetitle    = Waterdeep (adventure)
Waterdeep is an adventure module for the Forgotten Realms using the 2-edition Advanced Dungeons & Dragons ruleset. It is the final in the FRE series and corresponds to the novel Waterdeep, concluding the Time of Troubles storyline.
BaneCyricElminsterMidnight
|ref = 
|ref = 
|ref = 
|ref = 
|ref = 
|ref = 
|ref = 
|ref = 
|ref = 
|ref = 
|ref = 
|ref = 
|ref = 
|ref =
