0
51314
377252
242739
2017-12-17T021502Z
MovieBot
27144172
/* H */Replacing and # in reference names with a period
377252
wikitext
text/x-wiki
A list of words in the Yuan-ti language.
 ahass  bloodkin
 amasstarte  a type of osssra
 asharlan  fortress
 auvrael  known, friendly vrael
 battasss  a type of osssra
 duthlahhass  a type of osssra
 duthrael  unknown, unfriendly vrael
 ektharisss  a type of osssra
 Eselemaa  members of House Eselemas
 Extaminaar  members of House Extaminos
 faele  a type of osssra
 hasrammass  greater tribe, house
 hooloond  a type of osssra
 hsskala  nearkill (a positoxin)
 Hsstafin  members of House Hsstafi
 jalasss  a type of osssra
 Jennestaa  members of House Jennestas
 laerisss  a type of osssra
 osssra  an oil producing a colorful, aromatic smoke when burned
 oumkathuss  groups of about a dozen individuals within the Coiled Cabal
 ruusstantar  a type of osssra
 Sauringan  member of House Sauringar
 SeSehen  members of House SeSehen
 Sseradess  members of House Sseradess
 Sskowlynraa  the Forest of Wyrms
 ssrath  lesser tribe (with whom one works or dwells)
 sssartisss  a type of poison
 tisstess  dear
 tsous  a type of poison
 ulathlasss  a type of osssra
 vrael (olo)  favored ones (referring to the yuan-ti)
CategoryDictionaries
s98dqbv9xoavzm0hnc7if98en4pslfp
