{{Location
| image              = DawihiIA.JPG
| caption            = A map showing Sagat on Dawihi Island.
| name               = Sagat
| alt spelling       = 
| aliases            = 
| type               = Town
| region             = [[Dawihi Island]], [[Bahr al-Ajami]]
| size               = 
| elevation          = 
| depth              = 
| capital            = 
| largest city       = 
| georefs            = 
| demonym            = 
| population         = 
| races              = [[Zakharan (ethnicity)|Zakharans]]
| languages          = 
| religion           = 
| alignment          = 
| socrefs            = 
| imports            = 
| exports            = 
| currency           = 
| comrefs            = 
| usethe             = 
| useon              = 
| inhabitants        = yes
| locations          = 
| organizations      = 
| settlements        = 
| roads              = 
| mountains          = 
| bodies of water    = 
| forests            = 
| events             = 
| food and drink     = 
| items              = 
}}
'''Sagat''' was a small town found within the [[Cities of the Ancients]] region of [[east Zakhara]] in [[1367 DR]].{{AQ-time}}

==Geography==
Sagat was the only populated settlement found on [[Dawihi Island]] in [[Bahr al-Ajami]]. Sagat was also the only island settlement in the region not bound to the larger islands of [[Afyal]] and [[Sahu]]. Sagat was found on the far northern coast of Dawihi Island approximately {{SI|60|mi|k}} due east of mighty [[Rog'osto]].

