{{DEFAULTSORT:Forge, The}}
{{Otheruses|Forge}}
{{Building
| image         = Luthcheq1.JPG
| caption       = A map showing the Forge (labeled #22) in central Luthcheq.
| name          = The Forge
| aliases       = 
| type          = [[Guildhall]]
| architecture  = 
| floors        = 
| location      = [[Luthcheq]], [[Chessenta]]
| built         = 
| destroyed     = 
| owner         = 
| staff         = 
| occupants     = 
| services      = 
| worship       = 
| basicrefs     = 
| ownertable    = 
| stafftable    = 
| histrefs      = 
| pipes         = 
| tankards      = 
| coins         = 
| daggers       = 
| stars         = 
| coinstacks    = 
| skulls        = 
| quality       = 
| price         = 
| volorefs      = 
| usethe        = 
| useon         = 
| inhabitants   = 
| locations     = 
| organizations = 
}}
The '''Forge''' was the guildhall for the metalworkers [[guild]] in the city of [[Luthcheq]] in [[Chessenta]] during the mid–14{{th}} century [[DR]].{{Cite interactive atlas|4420 Luthcheq}}

==Location==
The guildhall was located in southwest Luthcheq next to a public park just down the street from the city stables and barracks.

