{{Otheruses|Vance (disambiguation)}}
{{DEFAULTSORT:Carrathal, Vance}}
{{Person
| image          = 
| caption        = 
| name           = Vance Carrathal
| alt_spelling   = 
| titles         = High King
| aliases        = 
| nicknames      = 
| true name      = 
| home           = [[Callidyrr]], [[Moonshae Isles]]
| formerhomes    = 
| sex            = Male
| gender         = Masculine
| race           = [[Human]]
| ethnicity      = [[Ffolk]]
| occupation     = 
| age            = 
| patron deity   = 
| languages      = 
| basicrefs      = 
| reckoning      = DR
| dob            = 1193
| dobnotes       = 
| death          = 1266
| deathnotes     = 
| turned         = 
| turnednotes    = 
| destroyed      = 
| destroyednotes = 
| daterefs       = 
| parents        = [[Cedric Carrathal]]
| spouses        = 
| siblings       = 
| children       = [[Teldin Carrathal]]
| familyrefs     = 
| dynasty        = [[Carrathal Dynasty]]
| start of reign = [[1243 DR]]
| end of reign   = [[1266 DR]]
| predecessor    = Cedric Carrathal
| successor      = Teldin Carrathal
| successionrefs = 
| alignment1e    = 
| class1e        = 
| refs1e         = 
| alignment2e    = 
| class2e        = 
| refs2e         = 
| alignment3e    = 
| challenge3e    = 
| class3e        = 
| refs3e         = 
| alignment35    = 
| challenge35    = 
| class35        = 
| refs35         = 
| alignment4e    = 
| class4e        = 
| refs4e         = 
| alignment5e    = 
| challenge5e    = 
| class5e        = 
| refs5e         = 
| alignment5eR   = 
| challenge5eR   = 
| class5eR       = 
| refs5eR        = 
}}
'''Vance Carrathal''' was High King of [[Callidyrr]] in the mid–13{{th}} century [[DR]].{{Cite dragon/362/Grand History of the Realms: The Moonshaes|33}} Like his predecessors, although he held the title of High King of the [[Moonshae Isles]], he was considered to be merely a figurehead by the [[Ffolk]] outside of Callidyrr.

==Relationships==
He was a member of the [[Carrathal Dynasty]] and was the first son of his predecessor, [[Cedric Carrathal|King Cedric]]. His eventual successor was his own son, [[Teldin Carrathal|Teldin]].

==History==
Vance assumed the throne in the {{YearlinkName|1243}}, after the death of his father. He ruled for twenty-three years before he died of natural causes in the {{YearlinkName|1266}}.

