{{Unrelated|}}
{{Item
| image         = 
| caption       = 
| name          = ''Shield of Expression''
| othernames    = 
| nicknames     = 
| type          = [[Armor]] (Shield)
| location      = 
| value1e       = 
| weight1e      = 
| refs1e        = 
| school2e      = 
| level2e       = 
| value2e       = 
| weight2e      = 
| refs2e        = 
| school3e      = 
| casterlevel3e = 
| itemlevel3e   = 
| value3e       = 
| weight3e      = 
| refs3e        = 
| level4e       = 
| value4e       = 
| weight4e      = 
| refs4e        = 
| rarity5e      = Common
| attunement5e  = 
| school5e      = 
| level5e       = 
| value5e       = 
| weight5e      = 
| refs5e        = 
| communication = 
| languages     = 
| alignment     = 
}}
A '''''shield of expression''''' was a [[magic item|magically]] enchanted [[shield]].

==Powers==
The shield looked like a regular shield. It had a visage of a humanoid face on the front. The wielder of the shield was able to manipulate the expressions on the face. The facial expressions could only be changed while the shield was borne by an individual. 

