{{Otheruses|Demon stone (disambiguation)}}
{{Location
| image              = 
| caption            = 
| name               = Demonstone
| alt spelling       = 
| aliases            = 
| type               = Ritual site
| region             = [[New Sarshel]], [[Impiltur]], [[northeast Faerûn]]
| size               = 
| elevation          = 
| depth              = 
| capital            = 
| largest city       = 
| georefs            = 
| demonym            = 
| population         = 
| races              = 
| languages          = 
| religion           = 
| alignment          = 
| socrefs            = 
| imports            = 
| exports            = 
| currency           = 
| comrefs            = 
| government         = 
| rulertype          = 
| ruler              = 
| head of state      = 
| leader1            = 
| head of government = 
| leader2            = 
| executive          = 
| legislature        = 
| judiciary          = 
| allegiances        = 
| govrefs            = 
| established        = 
| start event        = 
| start date         = 
| event1             = 
| date1              = 
| event2             = 
| date2              = 
| event3             = 
| date3              = 
| event4             = 
| date4              = 
| disestablished     = 
| end event          = 
| end date           = 
| predecessor        = 
| successor          = 
| population1        = 
| popyear1           = 
| population2        = 
| popyear2           = 
| population3        = 
| popyear3           = 
| population4        = 
| popyear4           = 
| population5        = 
| popyear5           = 
| poptable           = 
| ruler1             = 
| ruleryear1         = 
| ruler2             = 
| ruleryear2         = 
| ruler3             = 
| ruleryear3         = 
| ruler4             = 
| ruleryear4         = 
| ruler5             = 
| ruleryear5         = 
| rulertable         = 
| histrefs           = 
| usethe             = 
| useon              = 
| inhabitants        = 
| locations          = 
| organizations      = 
| settlements        = 
| roads              = 
| mountains          = 
| bodies of water    = 
| forests            = 
| events             = 
| food and drink     = 
| items              = 
}}
The '''Demonstone''' was the focus of initiation rites conducted by the [[Fraternity of Tharos]] in [[Impiltur]] during the late 15{{th}} century [[DR]].

==Description==
The stone was inscribed with the names of various [[demon]]s, all of which were written in fire. Those who wished to be inducted into the Fraternity of Tharos had to kidnap and sacrifice an innocent victim in a bloody [[ritual]] while calling out these names.

The Demonstone was located within a bland, gray, and windowless tower somewhere in [[New Sarshel]].

==History==
As of the {{YearlinkName|1479}}, the tower housing the Demonstone was filled with demonic horrors.

