{{otheruses|Phaerl (disambiguation)}}
{{Person
| image          = 
| caption        = 
| name           = Phaerl
| true name      = 
| alt_spelling   = 
| titles         = 
| aliases        = 
| nicknames      = the First
| home           = [[Anauroch]], [[north Faerûn]]
| formerhomes    = 
| sex            = Male
| race           = [[Phaerimm]]
| ethnicity      = 
| occupation     = 
| age            = 
| patron deity   = 
| languages      = 
| reckoning      = DR
| dob            = 
| dobnotes       = 
| turned         = 
| turnednotes    = 
| death          = 
| deathnotes     = 
| destroyed      = 
| destroyednotes = 
| parents        = 
| spouses        = 
| siblings       = 
| children       = 
| familyrefs     = 
| dynasty        = 
| start of reign = 
| end of reign   = 
| predecessor    = 
| successor      = 
| successionrefs = 
| alignment      = 
| class          = 
| rules          = 
| alignment1e    = 
| class1e        = 
| refs1e         = 
| alignment2e    = 
| class2e        = 
| refs2e         = 
| alignment3e    = 
| class3e        = 
| refs3e         = 
| alignment35    = 
| class35        = 
| refs35         = 
| alignment4e    = 
| class4e        = 
| refs4e         = 
| alignment5e    = 
| class5e        = 
| refs5e         = 
}}
'''Phaerl''' was the first ruler of the [[phaerimm]]. He died during the war against the [[sharn]], but fellow phaerimm still honored his memory.

