century Sky Pony tribes cleric of Tempus|Jathrin Heartflow
 human
| ethnicity      = 
| occupation     = Criminal
| age            = 
| patron deity   = 
| languages      = 
| basicrefs      = 
| reckoning      = 
| dob            = 
| dobnotes       = 
| turned         = 
| turnednotes    = 
| death          = 
| deathnotes     = 
| destroyed      = 
| destroyednotes = 
| daterefs       = 
| parents        = 
| spouses        = 
| siblings       = 
| children       = 
| familyrefs     = 
| dynasty        = 
| start of reign = 
| end of reign   = 
| predecessor    = 
| successor      = 
| successionrefs = 
| alignment1e    = 
| class1e        = 
| refs1e         = 
| alignment2e    = Lawful evil
| class2e        = 
| refs2e         = 
| alignment3e    = 
| challenge3e    = 
| class3e        = 
| refs3e         = 
| alignment35    = 
| challenge35    = 
| class35        = 
| refs35         = 
| alignment4e    = 
| class4e        = 
| refs4e         = 
| alignment5e    = 
| challenge5e    = 
| class5e        = 
| refs5e         = 
Jathrin was a criminal whose execution gave name to the town of Jathrins Jump in Turmish.
Jathrin was a highly intelligent and slim human male,  tall. In his undead form, he was seen wearing ripped leather armor and carrying a lit ghostly torch.
Long before the late-14 century DR, a criminal named Jathrin was executed via being tossed off a cliff. With time, a smuggling stop grew into a relatively lawless town that took its name from the criminal – Jathrins Jump.
Circa the , Jathrins ghost started appearing on the cliff of Jathrins Jump. The apparition returned to the Prime Material plane to guard loot he stashed away before the execution. His haunting was not to bring justice for his heath, nor caused by a disturbed burial ground. The ghost of Jathrin was guided by hate for all living, whom he blamed for the undead state. He attacked the living in sinister silence targeting lone travelers rather than well-outfitted adventuring bands. At times when he encountered individuals who were able to damage his incorporeal form, Jathrin always fled. His main weapon was his ghostly aging gaze.
