{{otheruses|Simon (disambiguation)}}
{{DEFAULTSORT:Dessino, Simon}}
{{Person
| image          = 
| caption        = 
| name           = Simon Dessino
| alt_spelling   = 
| titles         = Lord of Arrabar
| aliases        = 
| nicknames      = 
| true name      = 
| home           = [[Arrabar]], [[Chondath]]
| formerhomes    = 
| sex            = Male
| gender         = 
| race           = 
| ethnicity      = 
| occupation     = Ruler
| age            = 
| patron deity   = 
| languages      = 
| basicrefs      = 
| reckoning      = 
| dob            = 
| dobnotes       = 
| turned         = 
| turnednotes    = 
| death          = 
| deathnotes     = 
| destroyed      = 
| destroyednotes = 
| daterefs       = 
| parents        = 
| spouses        = 
| siblings       = 
| children       = 
| familyrefs     = 
| dynasty        = 
| start of reign = 
| end of reign   = 
| predecessor    = 
| successor      = 
| successionrefs = 
| alignment1e    = 
| class1e        = 
| refs1e         = 
| alignment2e    = 
| class2e        = 
| refs2e         = 
| alignment3e    = 
| challenge3e    = 
| class3e        = 
| refs3e         = 
| alignment35    = 
| challenge35    = 
| class35        = 
| refs35         = 
| alignment4e    = 
| class4e        = 
| refs4e         = 
| alignment5e    = 
| challenge5e    = 
| class5e        = 
| refs5e         = 
}}
'''Simon Dessino''' was a Lord of [[Arrabar]], notable for his short reign ''circa'' [[1370 DR]].

==History==
Simon Dessino claimed the position of the Lord of Arrabar sometime before the {{YearlinkName|1370}}. During his rule, Lord Dessino focused on two cities in particular—[[Lachom]] and [[Nimpeth]]. Simon was actively trying to force Lachom to ask for Chondath's aid and increase Arrabar's power. To achieve this goal, Lord Dessino hired a gang of [[fire giant]]s from the [[Deepwing Mountains]] led by a [[witch doctor]] named [[Kinondra]]. The giants raided and burned down several farms outside of Lachom and were ready to mount several assaults to deal humiliating defeat to the city's defenders and force Lachom to seek aid from their old master nation.

Lord Dessino's relationship with Nimpeth's Lord [[Woren]] was kept peaceful. Woren fed intel on other cities of Chondath and independent city-states to Lord Dessin, appeasing Arrabar. Of course, Lord Woren bent the facts to make himself and his city shine in the eyes of the Arrabarran ruler.

Simon Dessino's lordship over Arrabar ended sometime between 1370 and [[1372 DR]].

