{{DEFAULTSORT:Stonebreaker, Breyarg}}
{{Person
| image          =Breyarg Stonebreaker.png 
| caption        = 
| name           = Breyarg Stonebreaker
| true name      = 
| alt_spelling   = 
| titles         = 
| aliases        = 
| nicknames      = 
| home           = [[Interior Faerûn]]
| formerhomes    = 
| sex            = Male
| race           = [[Dwarf]]
| ethnicity      = [[Gold dwarf]]
| occupation     = 
| age            = 
| patron deity   = [[Gorm Gulthyn]]
| class1e        = 
| refs1e         = 
| class2e        = 
| ref2e          = 
| alignment3e    = 
| class3e        = 
| refs3e         = 
| alignment35    = [[Lawful good]]
| challenge35    = 6
| class35        = {{Class table|edition=3e|[[Paladin]]|6}}
| refs35         = 
}}
'''Breyarg Stonebreaker''' was a [[paladin]] of [[Gorm Gulthyn]] in the service of [[Helm]] and a member of the [[Fellowship of the Purple Staff]]. 

