0
107427
990356
702231
2024-11-04T215038Z
SunderedShor
45429029
+1 link.
990356
wikitext
text/x-wiki
This Wa-an dictionary is a list of terms from the Wa language.
 ai  indigo love
 aka  red
 akasuke  "bright helper"
 aki  autumn
 asa  morning shallow
 atsu  generous
 au  a meeting
 bakuto  a gambler a yakuza gang specializing in gambling
 ben  flower petal
 bun  well-written
 burakumin  (syn, eta) village people outcasts
 cha  tea
 chi  a thousand
 chie  intellect
 chigaidama  staggered shelves typically found on the back walls of shoin
 chitose  a millennium
 chiyose  a thousand generations
 chizu  a thousand storks
 chu  loyalty
 dai  great
 daimyo  the military governor of a province
 doma  the earth-floored area of a minka
 e  lucky
 ei  clever blooming
 en  charm
 eta  the lowest social class outcast
 etsu  delight
 fude  a writing brush
 fuku  good luck clothes
 fumi  a letter from a woman
 fune  a ship
 fusa  a tassel
 fuyu  winter
 gakusho  a scholarly priest
 geisha  an entertainer and courtesan highly trained in the arts and social courtesy
 genkan  a small alcove at the entrance to a home
 gin  silver
 giri  a sense of obligation
 gurentai  members of a yakuza gang who act as enforcers
 hama  the shore
 han  half
 hana  a flower blossom
 haru  springtime
 hatamoto  a bannerman, an administrator
 hatsu  firstborn
 haya  fast, quick
 hide  excellent
 hideyo  excellent generations
 hinomiyagura  a fire tower
 hirajiro  a castle in a plain
 hirayamajiro  a castle on a hilltop
 hiro  broad
 hisano  a long plain
 ichi  one
 iku  nourishing
 ima  now
 iro  color
 isamu  robust
 ishi  stone
 ishiotoshi  chutes built into castle walls for dropping stones on attackers
 iwa  rock
 jin  humans
 jishimbansho  a guard tower
 jodan  the highest room in a shoin
 jun  obedient
 kabukimono  a fraternity of retired soldiers
 kaede  a maple leaf
 kagami  a mirror
 kaiyo  forgiveness
 kama  a sickle
 kame  a tortoise
 kan  patience
 kaoru  fragrant
 kasane  myriad
 katsu  victorious
 kazashi  a hairpin
 kazu  a large number
 ken  humility wise
 kenchicho  a tax census
 kevi  respectful
 kido  a district gate
 kiku  a chrysanthemum
 kikue  a chrysanthemum branch
 kikumo  a field of chrysanthemums
 kimi  sovereign peerless
 kin  gold
 kinu  silk cloth
 kishi  a beach
 kiwa  a mulberry tree distinguished
 kiyo  pure happy generations
 kobun  a son the follower of a yakuza oyabun
 ko  the social class of craftsmen and artists
 koi  a carp
 koku  measurement approximately , typically used for rice
 kome  clean rice
 kon  dark blue
 koto  a harp
 kuma  a bear
 kumi  a braid
 kumigashira  an assistant to a shoya
 kuni  capital
 kura  a storehouse
 kuri  a chestnut
 kurumayose  the entrance to a mansion for carriages
 maki  a fir
 maru  fat
 masa  righteous
 masago  sand
 masayo  righteous generations
 masue  a branch of increase
 matsu  a pine
 matsue  a pine branch
 mikoshi  a portable shrine carried on two poles
 minka  a commoners house
 miyo  beautiful generations
 miyuki  deep snow
 momo  a peach
 mura  a village
 nagaya  a longhouse
 nami  a wave
 nao  righteous
 nara  an oak
 nari  thunder
 natsu  summertime
 ninjitsu  the art of the ninja
 nishi  west
 no  the social class of farmers and fishermen
 nobu  faithfulness
 noren  curtains set in doorways
 nui  a tapestry
 orino  a weavers field
 oyabun  a father the leader of a yakuza gang
 pagoda  a multi-storied tower
 rai  thunder trust
 raku  pleasure
 ran  an orchid
 rei  propriety
 ren  someone who arranges lotuses
 rettsu  chaste true
 riku  the ground
 roku  six
 ronin  a masterless samurai
 ryo  a dragon generous
 ryokan  inn
 ryu  a willow lofty
 sada  chaste
 sai  skilled
 sake  a beverage made from fermented rice
 saki  a cape
 saku  composition
 san  three
 sanae  new rice
 sawa  a marsh
 sayo  night
 seki  a gate, a barrier
 sen  a spirit, a fairy
 sengoku-daimyo  an independent daimyo
 sensei  a master
 seppuku  ritual suicide
 setsu  true
 shi  the social class of warriors and soldiers
 shichi  seven
 shidzu  calmer
 shika  a deer
 shikae  a deer bay
 shima  an island
 shimo  frost
 shin  truth
 shina  good things virtue
 shino  a slender piece of bamboo
 shiwo  salt
 sho  the social class of shopkeepers and merchants
 shogun  the supreme military commander
 shoin  a reception hall common in samurai homes, composed of a series of rooms, each raised slightly higher than the previous
 shoya  a village administrator, headman
 shoji  a room divider
 shun  excellent
 soan  a grass cottage or tea house
 some  a dyer
 suge  a reed
 sugi  a cedar
 sute  an orphan
 suzu  tin a tiny bell
 suzue  a branch of little bells
 tae  exquisite
 taka  a hawk honor
 take  bamboo
 tama  a jewel
 tamaki  a ring a bracelet
 tamon  long, narrow buildings built on top of castle walls
 tane  a seed
 tani  a valley
 taru  a cask
 tatami  a floor mat
 tatsu  a dragon
 tekiya  a yakuza gang specializing in racketeering
 tenshu  a castle tower
 tenshu-kaku  the main tenshu of a castle
 teru  shining
 tetsu  iron
 tokiwa  constant
 tokonoma  a narrow shelf at the back of a shoin
 toku  virtue
 tomi  riches
 tomiju  wealth longevity
 tomo  a friend
 tora  a tiger
 tori  a bird
 torii  a red archway to a shrine
 toshi  an arrowhead
 toyo  abundance
